"cell_key","route_id","parm","information_rung","n_planned","n_interval_usable","coverage","coverage_mcse","calibration_available","calibration_pass_old","calibration_status_old","calibration_reason_old","interval_availability","calibration_availability_ok","coverage_is_conditional","calibration_pass_new","calibration_status_new","calibration_reason_new"
"betafixef:mu:(Intercept)0.5x","beta","fixef:mu:(Intercept)","0.5x",1200,1200,0.930833333333333,0.00732476614466797,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"betafixef:mu:(Intercept)1x","beta","fixef:mu:(Intercept)","1x",1200,1200,0.930833333333333,0.00732476614466797,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"betafixef:mu:x0.5x","beta","fixef:mu:x","0.5x",1200,1200,0.939166666666667,0.00690003858013905,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"betafixef:mu:x1x","beta","fixef:mu:x","1x",1200,1200,0.9525,0.00614028704540757,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"betafixef:sigma:(Intercept)0.5x","beta","fixef:sigma:(Intercept)","0.5x",1200,1199,0.949166666666667,0.00634095849455188,FALSE,FALSE,"fail","unusable_interval",0.999166666666667,TRUE,TRUE,TRUE,"pass","pass"
"betafixef:sigma:(Intercept)1x","beta","fixef:sigma:(Intercept)","1x",1200,1200,0.946666666666667,0.00648645311970063,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"betafixef:sigma:z0.5x","beta","fixef:sigma:z","0.5x",1200,1200,0.951666666666667,0.00619120493268625,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"betafixef:sigma:z1x","beta","fixef:sigma:z","1x",1200,1200,0.955833333333333,0.00593127109917022,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"betasd:mu:(1 | id)0.5x","beta","sd:mu:(1 | id)","0.5x",1200,1196,0.939166666666667,0.00690003858013905,FALSE,FALSE,"fail","unusable_interval",0.996666666666667,TRUE,TRUE,TRUE,"pass","pass"
"betasd:mu:(1 | id)1x","beta","sd:mu:(1 | id)","1x",1200,1199,0.945,0.00658122329054409,FALSE,FALSE,"fail","unusable_interval",0.999166666666667,TRUE,TRUE,TRUE,"pass","pass"
"betasd:mu:(1 | id)2x","beta","sd:mu:(1 | id)","2x",1200,1200,0.940833333333333,0.00681089643036695,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"beta_binomialfixef:mu:(Intercept)0.5x","beta_binomial","fixef:mu:(Intercept)","0.5x",1200,1200,0.938333333333333,0.00694405554466606,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"beta_binomialfixef:mu:(Intercept)1x","beta_binomial","fixef:mu:(Intercept)","1x",1200,1200,0.950833333333333,0.00624161474537076,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"beta_binomialfixef:mu:(Intercept)2x","beta_binomial","fixef:mu:(Intercept)","2x",1200,1200,0.941666666666667,0.00676575664378811,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"beta_binomialfixef:mu:x0.5x","beta_binomial","fixef:mu:x","0.5x",1200,1200,0.953333333333333,0.00608884833725345,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"beta_binomialfixef:mu:x1x","beta_binomial","fixef:mu:x","1x",1200,1200,0.953333333333333,0.00608884833725345,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"beta_binomialfixef:mu:x2x","beta_binomial","fixef:mu:x","2x",1200,1200,0.951666666666667,0.00619120493268625,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"beta_binomialfixef:sigma:(Intercept)0.5x","beta_binomial","fixef:sigma:(Intercept)","0.5x",1200,1200,0.950833333333333,0.00624161474537076,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"beta_binomialfixef:sigma:(Intercept)1x","beta_binomial","fixef:sigma:(Intercept)","1x",1200,1200,0.943333333333333,0.0066743011841163,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"beta_binomialfixef:sigma:(Intercept)2x","beta_binomial","fixef:sigma:(Intercept)","2x",1200,1200,0.945833333333333,0.00653405431112573,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"beta_binomialfixef:sigma:z0.5x","beta_binomial","fixef:sigma:z","0.5x",1200,1200,0.954166666666667,0.00603687549488481,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"beta_binomialfixef:sigma:z1x","beta_binomial","fixef:sigma:z","1x",1200,1200,0.939166666666667,0.00690003858013905,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"beta_binomialfixef:sigma:z2x","beta_binomial","fixef:sigma:z","2x",1200,1200,0.956666666666667,0.00587760974344982,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"beta_binomialsd:mu:(1 | id)0.5x","beta_binomial","sd:mu:(1 | id)","0.5x",1200,1200,0.946666666666667,0.00648645311970063,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"beta_binomialsd:mu:(1 | id)1x","beta_binomial","sd:mu:(1 | id)","1x",1200,1200,0.9475,0.00643841012983795,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"beta_binomialsd:mu:(1 | id)2x","beta_binomial","sd:mu:(1 | id)","2x",1200,1200,0.944166666666667,0.00662796928567505,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"binomialfixef:mu:(Intercept)0.5x","binomial","fixef:mu:(Intercept)","0.5x",1200,1200,0.9625,0.00548435274212008,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"binomialfixef:mu:(Intercept)1x","binomial","fixef:mu:(Intercept)","1x",1200,1200,0.949166666666667,0.00634095849455188,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"binomialfixef:mu:(Intercept)2x","binomial","fixef:mu:(Intercept)","2x",1200,1200,0.958333333333333,0.00576848879369311,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"binomialfixef:mu:x0.5x","binomial","fixef:mu:x","0.5x",1200,1200,0.948333333333333,0.00638991537647554,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"binomialfixef:mu:x1x","binomial","fixef:mu:x","1x",1200,1200,0.954166666666667,0.00603687549488481,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"binomialfixef:mu:x2x","binomial","fixef:mu:x","2x",1200,1200,0.941666666666667,0.00676575664378811,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussiancor:mu:cor(mu1:(Intercept),mu2:(Intercept) | p | id)0.5x","biv_gaussian","cor:mu:cor(mu1:(Intercept),mu2:(Intercept) | p | id)","0.5x",1200,1200,0.9475,0.00643841012983795,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussiancor:mu:cor(mu1:(Intercept),mu2:(Intercept) | p | id)1x","biv_gaussian","cor:mu:cor(mu1:(Intercept),mu2:(Intercept) | p | id)","1x",1200,1200,0.94,0.00685565460040105,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussiancor:mu:cor(mu1:(Intercept),mu2:(Intercept) | p | id)2x","biv_gaussian","cor:mu:cor(mu1:(Intercept),mu2:(Intercept) | p | id)","2x",1200,1200,0.941666666666667,0.00676575664378811,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:mu1:(Intercept)0.5x","biv_gaussian","fixef:mu1:(Intercept)","0.5x",1200,1200,0.94,0.00685565460040105,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:mu1:(Intercept)1x","biv_gaussian","fixef:mu1:(Intercept)","1x",1200,1200,0.953333333333333,0.00608884833725345,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:mu1:(Intercept)2x","biv_gaussian","fixef:mu1:(Intercept)","2x",1200,1200,0.939166666666667,0.00690003858013905,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:mu1:x0.5x","biv_gaussian","fixef:mu1:x","0.5x",1200,1200,0.956666666666667,0.00587760974344982,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:mu1:x1x","biv_gaussian","fixef:mu1:x","1x",1200,1200,0.9425,0.00672022755071086,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:mu1:x2x","biv_gaussian","fixef:mu1:x","2x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:mu2:(Intercept)0.5x","biv_gaussian","fixef:mu2:(Intercept)","0.5x",1200,1200,0.936666666666667,0.00703101594260639,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:mu2:(Intercept)1x","biv_gaussian","fixef:mu2:(Intercept)","1x",1200,1200,0.931666666666667,0.00728376556052848,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:mu2:(Intercept)2x","biv_gaussian","fixef:mu2:(Intercept)","2x",1200,1200,0.951666666666667,0.00619120493268625,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:mu2:x0.5x","biv_gaussian","fixef:mu2:x","0.5x",1200,1200,0.955,0.00598435460179291,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:mu2:x1x","biv_gaussian","fixef:mu2:x","1x",1200,1200,0.961666666666667,0.00554255423134564,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:mu2:x2x","biv_gaussian","fixef:mu2:x","2x",1200,1200,0.9575,0.00582335456015975,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:rho12:(Intercept)0.5x","biv_gaussian","fixef:rho12:(Intercept)","0.5x",1200,1200,0.953333333333333,0.00608884833725345,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:rho12:(Intercept)1x","biv_gaussian","fixef:rho12:(Intercept)","1x",1200,1200,0.938333333333333,0.00694405554466606,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:rho12:(Intercept)2x","biv_gaussian","fixef:rho12:(Intercept)","2x",1200,1200,0.956666666666667,0.00587760974344982,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"biv_gaussianfixef:sigma1:(Intercept)0.5x","biv_gaussian","fixef:sigma1:(Intercept)","0.5x",1200,1200,0.96,0.00565685424949238,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
