## codex/qseries-tranche4-q4-location-admission
 M AGENTS.md
 M CLAUDE.md
 M docs/design/218-structured-q-series-completion-map.md
 M docs/dev-log/check-log.md
 M docs/dev-log/dashboard/README.md
 M docs/dev-log/dashboard/index.html
 M docs/dev-log/dashboard/member-discussions.tsv
 M docs/dev-log/dashboard/structured-re-q-series-next-campaign-queue.tsv
 M docs/dev-log/dashboard/version.txt
 M tests/testthat/test-structured-re-conversion-contracts.R
 M tools/run-structured-re-gaussian-lowq-mu-intercept-dry-run.R
 M tools/run-structured-re-gaussian-lowq-sigma-intercept-smoke.R
 M tools/run-structured-re-q4-location-admission-smoke.R
 M tools/validate-mission-control.py
?? docs/dev-log/after-task/2026-07-01-q-series-tranche10-q2-retained-denominator-target-split-design.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche11-q2-direct-correlation-smoke-contract.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche12-q2-endpoint-sd-route-design.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche13-q2-endpoint-sd-blocker-decision.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche14-q2-endpoint-sd-replacement-route-screen.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche15-q2-endpoint-sd-bootstrap-smoke-contract.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche16-q2-plus-route-decomposition.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche17-q2-plus-repair-route-screen.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche18-q2-plus-failure-taxonomy.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche19-q2-plus-held-correlation-profile-contract.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche20-q2-plus-held-correlation-profile-diagnostic.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche21-q2-plus-route-hold-decision.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche22-q2-plus-rep108-artifact-review.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche23-q2-plus-rep108-geometry-contract.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche24-q2-plus-rep108-geometry-result.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche25-q2-plus-source-match-decision.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche26-q2-plus-source-snapshot-proof.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche27-q2-plus-source-matched-replay-contract.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche28-q2-plus-source-replay-submission.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche29-q2-plus-source-replay-terminal-review.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche30-q2-plus-critical-manifest-replay-contract.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche33-q2-plus-parking-decision.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche34-q4-relmat-host-preflight.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche35-q4-relmat-source-snapshot-preflight.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche38-q4-relmat-temp-install-route-contract.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche39-q4-relmat-source-snapshot-dryrun.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche40-q4-relmat-shard13-execution-gate.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche41-q4-relmat-shard13-terminal-review.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche42-q4-relmat-dependency-route-preflight.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche43-q4-relmat-dependency-install-terminal-review.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche44-q4-relmat-shard13-after-deps-terminal-review.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche45-q4-relmat-after-deps-route-hold-failure-taxonomy.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche46-q4-relmat-boundary-hessian-inspection-contract.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche47-q4-relmat-boundary-hessian-inspection-result.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche48-q4-relmat-parking-decision.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche49-q1-sigma-intercept-blocker-decision.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche5-q4-location-admission-decision-gate.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche50-animal-q1-mu-intercept-blocker-decision.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche51-animal-q1-mu-interval-route-design.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche52-animal-q1-mu-bootstrap-smoke-contract.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche53-q1-sigma-interval-route-design.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche6-relmat-q4-location-admission-review.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche7-relmat-q4-location-coverage-pregrid-contract.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche8-relmat-q4-location-host-submission-pack.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranche9-q2-retained-denominator-repair-route-review.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranches31-32-q2-plus-critical-manifest-replay-submission-terminal-review.md
?? docs/dev-log/after-task/2026-07-01-q-series-tranches36-37-q4-relmat-shard13-load-blocker.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche54-q1-sigma-bootstrap-smoke-contract.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche55-q1-mu-one-slope-interval-rule-hold.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche56-q1-mu-one-slope-symbolic-interval-rule-contract.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche57-q1-mu-one-slope-retained-replay-builder.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche58-q1-mu-one-slope-retained-replay-review.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche59-q1-mu-one-slope-spatial-candidate-contract.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche60-q1-mu-one-slope-spatial-host-smoke-contract.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche61-q1-mu-one-slope-spatial-execution-packet.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche62-q1-mu-one-slope-spatial-runner-gate.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche63-q1-mu-one-slope-spatial-host-preflight.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche64-q1-mu-one-slope-spatial-command-packet.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche65-q1-mu-one-slope-spatial-host-dispatch-gate.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche66-q1-mu-one-slope-spatial-host-reachability-probe.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche67-q1-mu-one-slope-spatial-source-staging-contract.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche68-q1-mu-one-slope-spatial-source-staging-proof.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche69-q1-mu-one-slope-spatial-execution-readiness-decision.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche70-q1-mu-one-slope-spatial-runner-contract.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche71-q1-mu-one-slope-spatial-load-blocker.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche72-q1-mu-one-slope-spatial-load-route-review.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche73-q1-mu-one-slope-spatial-clean-source-restaging-proof.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche74-q1-mu-one-slope-spatial-runner-path-gate.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche75-q1-mu-one-slope-spatial-host-smoke-terminal-review.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche76-q1-mu-one-slope-spatial-runner-source-map-review.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche77-q1-mu-one-slope-spatial-runner-source-patch-gate.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche78-q1-mu-one-slope-spatial-smoke-approval-gate.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche79-q1-mu-one-slope-spatial-totoro-auth-blocker.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche80-q1-mu-one-slope-spatial-drac-fallback-gate.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche81-q1-mu-one-slope-spatial-drac-rorqual-provenance-proof.md
?? docs/dev-log/after-task/2026-07-02-q-series-tranche82-q1-mu-one-slope-spatial-drac-staging-contract.md
?? docs/dev-log/dashboard/structured-re-gaussian-lowq-tranche49-q1-sigma-intercept-blocker-decision.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-lowq-tranche50-animal-q1-mu-intercept-blocker-decision.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-lowq-tranche51-animal-q1-mu-interval-route-design.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-lowq-tranche52-animal-q1-mu-bootstrap-smoke-contract.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-lowq-tranche53-q1-sigma-interval-route-design.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-lowq-tranche54-q1-sigma-bootstrap-smoke-contract.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche55-interval-rule-hold-decision.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche56-symbolic-interval-rule-contract.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche57-retained-replay-summary.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche58-retained-replay-review.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche59-spatial-candidate-contract.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche60-spatial-host-smoke-contract.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche61-spatial-execution-packet.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche62-spatial-runner-gate.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche63-spatial-host-preflight.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche64-spatial-command-packet.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche65-spatial-host-dispatch-gate.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche66-spatial-host-reachability-probe.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche67-spatial-source-staging-contract.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche68-spatial-source-staging-proof.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche69-spatial-host-smoke-execution-decision.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche70-spatial-runner-contract.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche71-spatial-host-smoke-load-blocker.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche72-spatial-load-route-review.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche73-spatial-clean-source-restaging-proof.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche74-spatial-runner-path-gate.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche75-spatial-host-smoke-terminal-review.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche76-spatial-runner-source-map-review.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche77-spatial-runner-source-patch-gate.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche78-spatial-smoke-approval-gate.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche79-spatial-totoro-auth-blocker.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche80-spatial-drac-fallback-gate.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche81-spatial-drac-rorqual-provenance-proof.tsv
?? docs/dev-log/dashboard/structured-re-gaussian-mu-slope-tranche82-spatial-drac-staging-contract.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche10-target-split-design.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche11-direct-correlation-smoke-contract.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche12-endpoint-sd-route-design.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche13-endpoint-sd-blocker-decision.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche14-endpoint-sd-replacement-route-screen.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche15-endpoint-sd-bootstrap-smoke-contract.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche16-q2-plus-route-decomposition.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche17-q2-plus-repair-route-screen.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche18-q2-plus-failure-taxonomy.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche19-q2-plus-held-correlation-profile-contract.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche20-held-correlation-profile-diagnostic.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche21-route-hold-decision.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche22-rep108-artifact-review.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche23-rep108-geometry-contract.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche24-rep108-geometry-result.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche25-source-match-decision.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche26-source-snapshot-proof.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche27-source-matched-replay-contract.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche28-source-replay-submission.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche29-source-replay-terminal-review.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche30-critical-manifest-replay-contract.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche31-critical-manifest-replay-submission.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche32-critical-manifest-replay-terminal-review.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche33-q2-plus-parking-decision.tsv
?? docs/dev-log/dashboard/structured-re-q2-retained-denominator-tranche9-repair-route-review.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-admission-tranche5-relmat-repeat.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-admission-tranche5-review.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-admission-tranche6-relmat-review.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche34-relmat-host-preflight.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche35-relmat-source-snapshot-preflight.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche36-relmat-shard13-execution-decision.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche37-relmat-shard13-terminal-review.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche38-relmat-temp-install-route-contract.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche39-relmat-source-snapshot-dryrun.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche40-relmat-shard13-execution-gate.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche41-relmat-shard13-terminal-review.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche42-relmat-dependency-route-preflight.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche43-relmat-dependency-install-terminal-review.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche44-relmat-shard13-after-deps-terminal-review.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche45-relmat-after-deps-route-hold-failure-taxonomy.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche46-relmat-boundary-hessian-inspection-contract.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche47-relmat-boundary-hessian-inspection-result.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche48-relmat-parking-decision.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche7-relmat-coverage-pregrid-contract.tsv
?? docs/dev-log/dashboard/structured-re-q4-location-tranche8-relmat-host-submission-pack.tsv
?? docs/dev-log/simulation-artifacts/2026-07-01-q2-tranche19-q2-plus-held-correlation-profile-contract/
?? docs/dev-log/simulation-artifacts/2026-07-01-q2-tranche24-rep108-geometry-local/
?? docs/dev-log/simulation-artifacts/2026-07-01-q2-tranche32-critical-manifest-replay-rorqual/
?? docs/dev-log/simulation-artifacts/2026-07-01-q4-location-tranche37-relmat-shard13-totoro-load-blocker/
?? docs/dev-log/simulation-artifacts/2026-07-01-q4-location-tranche39-relmat-temp-install-dryrun-totoro/
?? docs/dev-log/simulation-artifacts/2026-07-01-q4-location-tranche40-relmat-shard13-execution-gate-totoro/
?? docs/dev-log/simulation-artifacts/2026-07-01-q4-location-tranche41-relmat-shard13-temp-install-terminal-totoro/
?? docs/dev-log/simulation-artifacts/2026-07-01-q4-location-tranche42-relmat-dependency-route-preflight-totoro/
?? docs/dev-log/simulation-artifacts/2026-07-01-q4-location-tranche43-relmat-dependency-install-totoro/
?? docs/dev-log/simulation-artifacts/2026-07-01-q4-location-tranche44-relmat-shard13-after-deps-terminal-totoro/
?? docs/dev-log/simulation-artifacts/2026-07-01-q4-location-tranche5-relmat-repeat-totoro/
?? docs/dev-log/simulation-artifacts/2026-07-02-gaussian-mu-slope-tranche57-retained-replay-local/
?? docs/dev-log/simulation-artifacts/2026-07-02-gaussian-mu-slope-tranche68-spatial-source-staging-totoro/
?? docs/dev-log/simulation-artifacts/2026-07-02-gaussian-mu-slope-tranche69-spatial-execution-readiness-local/
?? docs/dev-log/simulation-artifacts/2026-07-02-gaussian-mu-slope-tranche70-spatial-runner-contract-local/
?? docs/dev-log/simulation-artifacts/2026-07-02-gaussian-mu-slope-tranche71-spatial-host-smoke-totoro/
?? docs/dev-log/simulation-artifacts/2026-07-02-gaussian-mu-slope-tranche72-spatial-load-route-review-totoro/
?? docs/dev-log/simulation-artifacts/2026-07-02-gaussian-mu-slope-tranche73-spatial-clean-source-restaging-totoro/
?? docs/dev-log/simulation-artifacts/2026-07-02-gaussian-mu-slope-tranche74-spatial-runner-path-gate-local/
?? docs/dev-log/simulation-artifacts/2026-07-02-gaussian-mu-slope-tranche75-spatial-host-smoke-totoro/
?? docs/dev-log/simulation-artifacts/2026-07-02-gaussian-mu-slope-tranche77-spatial-runner-source-patch-local/
?? docs/dev-log/simulation-artifacts/2026-07-02-gaussian-mu-slope-tranche79-spatial-totoro-auth-blocker/
?? docs/dev-log/simulation-artifacts/2026-07-02-gaussian-mu-slope-tranche81-spatial-drac-rorqual-provenance-proof/
?? tools/run-gaussian-lowq-tranche52-animal-q1-mu-bootstrap-smoke.sh
?? tools/run-gaussian-lowq-tranche54-q1-sigma-bootstrap-smoke.sh
?? tools/run-gaussian-mu-slope-tranche57-retained-replay-builder.R
?? tools/run-gaussian-mu-slope-tranche62-spatial-host-smoke.R
?? tools/run-gaussian-mu-slope-tranche70-spatial-host-smoke.R
?? tools/run-gaussian-mu-slope-tranche70-spatial-host-smoke.sh
?? tools/run-gaussian-mu-slope-tranche74-spatial-host-smoke.R
?? tools/run-gaussian-mu-slope-tranche74-spatial-host-smoke.sh
