 AGENTS.md                                          |    20 +-
 R/drmTMB.R                                         |    32 +-
 R/profile.R                                        |   101 +-
 docs/design/03-likelihoods.md                      |    19 +
 .../218-structured-q-series-completion-map.md      |    37 +-
 docs/dev-log/check-log.md                          |  5664 +++-
 docs/dev-log/dashboard/README.md                   |   747 +-
 docs/dev-log/dashboard/index.html                  |  1169 +-
 .../structured-re-gaussian-lowq-status-audit.tsv   |    56 +-
 .../structured-re-high-q-status-audit.tsv          |    24 +-
 .../structured-re-nongaussian-status-audit.tsv     |    36 +-
 .../structured-re-q-series-support-cells.tsv       |   116 +-
 ...-re-q2-slope-spatial-animal-admission-audit.tsv |     4 +-
 ...ctured-re-q4-slope-interval-stability-probe.tsv |   128 +-
 docs/dev-log/dashboard/version.txt                 |     2 +-
 ...re-q4-location-slope-interval-smoke-results.tsv |    96 +-
 ...e-q4-slope-interval-stability-probe-results.tsv |   256 +-
 inst/sim/R/sim_structured_re_bridge_fixtures.R     |   110 +-
 src/drmTMB.cpp                                     |    61 +-
 tests/testthat/test-phase18-animal-mu-slope.R      |    36 +
 tests/testthat/test-phylo-utils.R                  |   369 +-
 tests/testthat/test-profile-targets.R              |    49 +
 .../testthat/test-structured-re-bridge-fixtures.R  |    77 +
 .../test-structured-re-conversion-contracts.R      | 28375 ++++++++++------
 tests/testthat/test-wald-small-sample-default.R    |    74 +
 tools/run-structured-re-q2-slope-coverage-grid.R   |   712 +-
 .../run-structured-re-q4-location-coverage-grid.R  |  1072 +-
 ...tructured-re-q4-location-slope-interval-smoke.R |    21 +
 ...ructured-re-q4-slope-interval-stability-probe.R |    21 +
 tools/start-mission-control.sh                     |    43 +-
 tools/validate-mission-control.py                  | 32717 ++++++++++++++-----
 31 files changed, 52453 insertions(+), 19791 deletions(-)
